
../ysyxSoC/ready-to-run/D-stage/new.bin：     文件格式 binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	00000413          	li	s0,0
   57912:	ffff                	.2byte	0xffff
   57914:	fe28                	fsw	fa0,120(a2)
   57916:	ffff                	.2byte	0xffff
   57918:	fe30                	fsw	fa2,120(a2)
   5791a:	ffff                	.2byte	0xffff
   5791c:	fe38                	fsw	fa4,120(a2)
   5791e:	ffff                	.2byte	0xffff
   57920:	fe40                	fsw	fs0,60(a2)
   57922:	ffff                	.2byte	0xffff
   57924:	fe48                	fsw	fa0,60(a2)
   57926:	ffff                	.2byte	0xffff
   57928:	fe50                	fsw	fa2,60(a2)
   5792a:	ffff                	.2byte	0xffff
   5792c:	fe58                	fsw	fa4,60(a2)
   5792e:	ffff                	.2byte	0xffff
   57930:	fe60                	fsw	fs0,124(a2)
   57932:	ffff                	.2byte	0xffff
   57934:	fe68                	fsw	fa0,124(a2)
   57936:	ffff                	.2byte	0xffff
   57938:	fe70                	fsw	fa2,124(a2)
   5793a:	ffff                	.2byte	0xffff
   5793c:	fe78                	fsw	fa4,124(a2)
   5793e:	ffff                	.2byte	0xffff
   57940:	fe80                	fsw	fs0,56(a3)
   57942:	ffff                	.2byte	0xffff
   57944:	fe88                	fsw	fa0,56(a3)
   57946:	ffff                	.2byte	0xffff
   57948:	fe90                	fsw	fa2,56(a3)
   5794a:	ffff                	.2byte	0xffff
   5794c:	fe98                	fsw	fa4,56(a3)
   5794e:	ffff                	.2byte	0xffff
   57950:	fea0                	fsw	fs0,120(a3)
   57952:	ffff                	.2byte	0xffff
   57954:	fea8                	fsw	fa0,120(a3)
   57956:	ffff                	.2byte	0xffff
   57958:	feb0                	fsw	fa2,120(a3)
   5795a:	ffff                	.2byte	0xffff
   5795c:	feb8                	fsw	fa4,120(a3)
   5795e:	ffff                	.2byte	0xffff
   57960:	fec0                	fsw	fs0,60(a3)
   57962:	ffff                	.2byte	0xffff
   57964:	fec8                	fsw	fa0,60(a3)
   57966:	ffff                	.2byte	0xffff
   57968:	fed0                	fsw	fa2,60(a3)
   5796a:	ffff                	.2byte	0xffff
   5796c:	fed8                	fsw	fa4,60(a3)
   5796e:	ffff                	.2byte	0xffff
   57970:	fee0                	fsw	fs0,124(a3)
   57972:	ffff                	.2byte	0xffff
   57974:	fee8                	fsw	fa0,124(a3)
   57976:	ffff                	.2byte	0xffff
   57978:	fef0                	fsw	fa2,124(a3)
   5797a:	ffff                	.2byte	0xffff
   5797c:	fef8                	fsw	fa4,124(a3)
   5797e:	ffff                	.2byte	0xffff
   57980:	ff00                	fsw	fs0,56(a4)
   57982:	ffff                	.2byte	0xffff
   57984:	ff08                	fsw	fa0,56(a4)
   57986:	ffff                	.2byte	0xffff
   57988:	ff10                	fsw	fa2,56(a4)
   5798a:	ffff                	.2byte	0xffff
   5798c:	ff18                	fsw	fa4,56(a4)
   5798e:	ffff                	.2byte	0xffff
   57990:	ff20                	fsw	fs0,120(a4)
   57992:	ffff                	.2byte	0xffff
   57994:	ff28                	fsw	fa0,120(a4)
   57996:	ffff                	.2byte	0xffff
   57998:	ff30                	fsw	fa2,120(a4)
   5799a:	ffff                	.2byte	0xffff
   5799c:	ff38                	fsw	fa4,120(a4)
   5799e:	ffff                	.2byte	0xffff
   579a0:	ff40                	fsw	fs0,60(a4)
   579a2:	ffff                	.2byte	0xffff
   579a4:	ff48                	fsw	fa0,60(a4)
   579a6:	ffff                	.2byte	0xffff
   579a8:	ff50                	fsw	fa2,60(a4)
   579aa:	ffff                	.2byte	0xffff
   579ac:	ff58                	fsw	fa4,60(a4)
   579ae:	ffff                	.2byte	0xffff
   579b0:	ff60                	fsw	fs0,124(a4)
   579b2:	ffff                	.2byte	0xffff
   579b4:	ff68                	fsw	fa0,124(a4)
   579b6:	ffff                	.2byte	0xffff
   579b8:	ff70                	fsw	fa2,124(a4)
   579ba:	ffff                	.2byte	0xffff
   579bc:	ff78                	fsw	fa4,124(a4)
   579be:	ffff                	.2byte	0xffff
   579c0:	ff80                	fsw	fs0,56(a5)
   579c2:	ffff                	.2byte	0xffff
   579c4:	ff88                	fsw	fa0,56(a5)
   579c6:	ffff                	.2byte	0xffff
   579c8:	ff90                	fsw	fa2,56(a5)
   579ca:	ffff                	.2byte	0xffff
   579cc:	ff98                	fsw	fa4,56(a5)
   579ce:	ffff                	.2byte	0xffff
   579d0:	ffa0                	fsw	fs0,120(a5)
   579d2:	ffff                	.2byte	0xffff
   579d4:	ffa8                	fsw	fa0,120(a5)
   579d6:	ffff                	.2byte	0xffff
   579d8:	ffb0                	fsw	fa2,120(a5)
   579da:	ffff                	.2byte	0xffff
   579dc:	ffb8                	fsw	fa4,120(a5)
   579de:	ffff                	.2byte	0xffff
   579e0:	ffc0                	fsw	fs0,60(a5)
   579e2:	ffff                	.2byte	0xffff
   579e4:	ffc8                	fsw	fa0,60(a5)
   579e6:	ffff                	.2byte	0xffff
   579e8:	ffd0                	fsw	fa2,60(a5)
   579ea:	ffff                	.2byte	0xffff
   579ec:	ffd8                	fsw	fa4,60(a5)
   579ee:	ffff                	.2byte	0xffff
   579f0:	ffe0                	fsw	fs0,124(a5)
   579f2:	ffff                	.2byte	0xffff
   579f4:	ffe8                	fsw	fa0,124(a5)
   579f6:	ffff                	.2byte	0xffff
   579f8:	fff0                	fsw	fa2,124(a5)
   579fa:	ffff                	.2byte	0xffff
   579fc:	fff8                	fsw	fa4,124(a5)
   579fe:	ffff                	.2byte	0xffff
   57a00:	0000                	unimp
   57a02:	0000                	unimp
   57a04:	0004                	.2byte	0x4
   57a06:	0000                	unimp
   57a08:	0008                	.2byte	0x8
   57a0a:	0000                	unimp
   57a0c:	000c                	.2byte	0xc
   57a0e:	0000                	unimp
   57a10:	0010                	.2byte	0x10
   57a12:	0000                	unimp
   57a14:	0014                	.2byte	0x14
   57a16:	0000                	unimp
   57a18:	0018                	.2byte	0x18
   57a1a:	0000                	unimp
   57a1c:	001c                	.2byte	0x1c
   57a1e:	0000                	unimp
   57a20:	0020                	addi	s0,sp,8
   57a22:	0000                	unimp
   57a24:	0024                	addi	s1,sp,8
   57a26:	0000                	unimp
   57a28:	0028                	addi	a0,sp,8
   57a2a:	0000                	unimp
   57a2c:	002c                	addi	a1,sp,8
   57a2e:	0000                	unimp
   57a30:	0030                	addi	a2,sp,8
   57a32:	0000                	unimp
   57a34:	0034                	addi	a3,sp,8
   57a36:	0000                	unimp
   57a38:	0038                	addi	a4,sp,8
   57a3a:	0000                	unimp
   57a3c:	003c                	addi	a5,sp,8
   57a3e:	0000                	unimp
   57a40:	0040                	addi	s0,sp,4
   57a42:	0000                	unimp
   57a44:	0044                	addi	s1,sp,4
   57a46:	0000                	unimp
   57a48:	0048                	addi	a0,sp,4
   57a4a:	0000                	unimp
   57a4c:	004c                	addi	a1,sp,4
   57a4e:	0000                	unimp
   57a50:	0050                	addi	a2,sp,4
   57a52:	0000                	unimp
   57a54:	0054                	addi	a3,sp,4
   57a56:	0000                	unimp
   57a58:	0058                	addi	a4,sp,4
   57a5a:	0000                	unimp
   57a5c:	005c                	addi	a5,sp,4
   57a5e:	0000                	unimp
   57a60:	0060                	addi	s0,sp,12
   57a62:	0000                	unimp
   57a64:	0064                	addi	s1,sp,12
   57a66:	0000                	unimp
   57a68:	0068                	addi	a0,sp,12
   57a6a:	0000                	unimp
   57a6c:	006c                	addi	a1,sp,12
   57a6e:	0000                	unimp
   57a70:	0070                	addi	a2,sp,12
   57a72:	0000                	unimp
   57a74:	0074                	addi	a3,sp,12
   57a76:	0000                	unimp
   57a78:	0078                	addi	a4,sp,12
   57a7a:	0000                	unimp
   57a7c:	007c                	addi	a5,sp,12
   57a7e:	0000                	unimp
   57a80:	0080                	addi	s0,sp,64
   57a82:	0000                	unimp
   57a84:	0084                	addi	s1,sp,64
   57a86:	0000                	unimp
   57a88:	0088                	addi	a0,sp,64
   57a8a:	0000                	unimp
   57a8c:	008c                	addi	a1,sp,64
   57a8e:	0000                	unimp
   57a90:	0090                	addi	a2,sp,64
   57a92:	0000                	unimp
   57a94:	0094                	addi	a3,sp,64
   57a96:	0000                	unimp
   57a98:	0098                	addi	a4,sp,64
   57a9a:	0000                	unimp
   57a9c:	009c                	addi	a5,sp,64
   57a9e:	0000                	unimp
   57aa0:	00a0                	addi	s0,sp,72
   57aa2:	0000                	unimp
   57aa4:	00a4                	addi	s1,sp,72
   57aa6:	0000                	unimp
   57aa8:	00a8                	addi	a0,sp,72
   57aaa:	0000                	unimp
   57aac:	00ac                	addi	a1,sp,72
   57aae:	0000                	unimp
   57ab0:	00b0                	addi	a2,sp,72
   57ab2:	0000                	unimp
   57ab4:	00b4                	addi	a3,sp,72
   57ab6:	0000                	unimp
   57ab8:	00b8                	addi	a4,sp,72
   57aba:	0000                	unimp
   57abc:	00bc                	addi	a5,sp,72
   57abe:	0000                	unimp
   57ac0:	00c0                	addi	s0,sp,68
   57ac2:	0000                	unimp
   57ac4:	00c4                	addi	s1,sp,68
   57ac6:	0000                	unimp
   57ac8:	00c8                	addi	a0,sp,68
   57aca:	0000                	unimp
   57acc:	00cc                	addi	a1,sp,68
   57ace:	0000                	unimp
   57ad0:	00d0                	addi	a2,sp,68
   57ad2:	0000                	unimp
   57ad4:	00d4                	addi	a3,sp,68
   57ad6:	0000                	unimp
   57ad8:	00d8                	addi	a4,sp,68
   57ada:	0000                	unimp
   57adc:	00dc                	addi	a5,sp,68
   57ade:	0000                	unimp
   57ae0:	00e0                	addi	s0,sp,76
   57ae2:	0000                	unimp
   57ae4:	00e4                	addi	s1,sp,76
   57ae6:	0000                	unimp
   57ae8:	00e8                	addi	a0,sp,76
   57aea:	0000                	unimp
   57aec:	00ec                	addi	a1,sp,76
   57aee:	0000                	unimp
   57af0:	00f0                	addi	a2,sp,76
   57af2:	0000                	unimp
   57af4:	00f4                	addi	a3,sp,76
   57af6:	0000                	unimp
   57af8:	00f8                	addi	a4,sp,76
   57afa:	0000                	unimp
   57afc:	00fc                	addi	a5,sp,76
   57afe:	0000                	unimp
   57b00:	0100                	addi	s0,sp,128
   57b02:	0000                	unimp
   57b04:	0104                	addi	s1,sp,128
   57b06:	0000                	unimp
   57b08:	0108                	addi	a0,sp,128
   57b0a:	0000                	unimp
   57b0c:	010c                	addi	a1,sp,128
   57b0e:	0000                	unimp
   57b10:	0110                	addi	a2,sp,128
   57b12:	0000                	unimp
   57b14:	0114                	addi	a3,sp,128
   57b16:	0000                	unimp
   57b18:	0118                	addi	a4,sp,128
   57b1a:	0000                	unimp
   57b1c:	011c                	addi	a5,sp,128
   57b1e:	0000                	unimp
   57b20:	0120                	addi	s0,sp,136
   57b22:	0000                	unimp
   57b24:	0124                	addi	s1,sp,136
   57b26:	0000                	unimp
   57b28:	0128                	addi	a0,sp,136
   57b2a:	0000                	unimp
   57b2c:	012c                	addi	a1,sp,136
   57b2e:	0000                	unimp
   57b30:	0130                	addi	a2,sp,136
   57b32:	0000                	unimp
   57b34:	0134                	addi	a3,sp,136
   57b36:	0000                	unimp
   57b38:	0138                	addi	a4,sp,136
   57b3a:	0000                	unimp
   57b3c:	013c                	addi	a5,sp,136
   57b3e:	0000                	unimp
   57b40:	0140                	addi	s0,sp,132
   57b42:	0000                	unimp
   57b44:	0144                	addi	s1,sp,132
   57b46:	0000                	unimp
   57b48:	0148                	addi	a0,sp,132
   57b4a:	0000                	unimp
   57b4c:	014c                	addi	a1,sp,132
   57b4e:	0000                	unimp
   57b50:	0150                	addi	a2,sp,132
   57b52:	0000                	unimp
   57b54:	0154                	addi	a3,sp,132
   57b56:	0000                	unimp
   57b58:	0158                	addi	a4,sp,132
   57b5a:	0000                	unimp
   57b5c:	015c                	addi	a5,sp,132
   57b5e:	0000                	unimp
   57b60:	0160                	addi	s0,sp,140
   57b62:	0000                	unimp
   57b64:	0164                	addi	s1,sp,140
   57b66:	0000                	unimp
   57b68:	0168                	addi	a0,sp,140
   57b6a:	0000                	unimp
   57b6c:	016c                	addi	a1,sp,140
   57b6e:	0000                	unimp
   57b70:	0170                	addi	a2,sp,140
   57b72:	0000                	unimp
   57b74:	0174                	addi	a3,sp,140
   57b76:	0000                	unimp
   57b78:	0178                	addi	a4,sp,140
   57b7a:	0000                	unimp
   57b7c:	017c                	addi	a5,sp,140
   57b7e:	0000                	unimp
   57b80:	0180                	addi	s0,sp,192
   57b82:	0000                	unimp
   57b84:	0184                	addi	s1,sp,192
   57b86:	0000                	unimp
   57b88:	0188                	addi	a0,sp,192
   57b8a:	0000                	unimp
   57b8c:	018c                	addi	a1,sp,192
   57b8e:	0000                	unimp
   57b90:	0190                	addi	a2,sp,192
   57b92:	0000                	unimp
   57b94:	0194                	addi	a3,sp,192
   57b96:	0000                	unimp
   57b98:	0198                	addi	a4,sp,192
   57b9a:	0000                	unimp
   57b9c:	019c                	addi	a5,sp,192
   57b9e:	0000                	unimp
   57ba0:	01a0                	addi	s0,sp,200
   57ba2:	0000                	unimp
   57ba4:	01a4                	addi	s1,sp,200
   57ba6:	0000                	unimp
   57ba8:	01a8                	addi	a0,sp,200
   57baa:	0000                	unimp
   57bac:	01ac                	addi	a1,sp,200
   57bae:	0000                	unimp
   57bb0:	01b0                	addi	a2,sp,200
   57bb2:	0000                	unimp
   57bb4:	01b4                	addi	a3,sp,200
   57bb6:	0000                	unimp
   57bb8:	01b8                	addi	a4,sp,200
   57bba:	0000                	unimp
   57bbc:	01bc                	addi	a5,sp,200
   57bbe:	0000                	unimp
   57bc0:	01c0                	addi	s0,sp,196
   57bc2:	0000                	unimp
   57bc4:	01c4                	addi	s1,sp,196
   57bc6:	0000                	unimp
   57bc8:	01c8                	addi	a0,sp,196
   57bca:	0000                	unimp
   57bcc:	01cc                	addi	a1,sp,196
   57bce:	0000                	unimp
   57bd0:	01d0                	addi	a2,sp,196
